0,ybeF
1441,yncB
1442,xylA
1443,xynB
1444,yoaI
1445,yoaG
1446,yoaE
1447,yoaC
1448,yoaA
1449,yoxC
1450,ynaI
1451,ynaF
1452,ynaD
1453,ynaB
1454,ynzF
1455,glnA
1456,yopS
1457,yopU
1458,yopW
1459,yopY
1460,yoqA
1461,yoqC
1462,cgeD
1463,yodT
1464,yodR
1465,yodP
1466,yozE
1467,yodM
1468,yoqE
1469,yoqG
1470,yoqI
1471,yoqK
1472,yoqM
1473,yoqO
1474,deoD
1475,yodI
1476,ctpA
1477,yodE
1478,yodC
1479,yojA
1480,yopT
1481,yopV
1482,yopX
1483,yopZ
1484,yoqB
1485,yoqD
1486,cgeE
1487,yodS
1488,argE
1489,yodO
1490,yodN
1491,yodL
1492,yoqF
1493,yoqH
1494,yoqJ
1495,yoqL
1496,yoqN
1497,yoqP
1498,yodJ
1499,yodH
1500,yodF
1501,yodD
1502,yodA
1503,yojB
1504,hbs
1505,mtrB
1506,gerCB
1507,ndk
1508,aroF
1509,aroH
1510,ypmP
1511,ypmR
1512,ypmT
1513,ypoP
1514,yppQ
1515,yokA
1516,trpD
1517,trpF
1518,trpA
1519,tyrA
1520,ypiA
1521,ypiF
1522,yokC
1523,yokE
1524,yokG
1525,yokI
1526,yokK
1527,yolA
1528,mtrA
1529,gerCA
1530,gerCC
1531,cheR
1532,aroB
1533,trpE
1534,ypmQ
1535,ypmS
1536,ypnP
1537,yppP
1538,ypqP
1539,yokB
1540,trpC
1541,trpB
1542,hisC
1543,aroE
1544,ypiB
1545,qcrA
1546,yokD
1547,yokF
1548,yokH
1549,yokJ
1550,yokL
1551,yolB
1552,yqgY
1553,yqhA
1554,yqxL
1555,comGB
1556,comGD
1557,comGF
1558,yqjQ
1559,yqjS
1560,yqjV
1561,yqjW
1562,yqjY
1563,yqkA
1564,yqzE
1565,yqxM
1566,cotN
1567,sinI
1568,yqhH
1569,yqhJ
1570,yqkC
1571,yqkE
1572,yqkG
1573,ansA
1574,yqkI
1575,yqkK
1576,yqgZ
1577,yqhB
1578,comGA
1579,comGC
1580,comGE
1581,comGG
1582,yqjR
1583,yqjT
1584,yqzH
1585,yqjX
1586,yqjZ
1587,yqkB
1588,yqzG
1589,sipW
1590,sinR
1591,yqhG
1592,yqhI
1593,yqhK
1594,yqkD
1595,yqkF
1596,ansR
1597,ansB
1598,yqkJ
1599,spoIIM
1600,yrpD
1601,aadK
1602,yrdB
1603,yrdD
1604,yrdF
1605,azlC
1606,yqcJ
1607,yqcL
1608,spoIVCA
1609,nucB
1610,yqeC
1611,yqeE
1612,brnQ
1613,gltR
1614,czcD
1615,yrdQ
1616,yrkA
1617,blt
1618,yqeG
1619,aroD
1620,yqeJ
1621,yqeL
1622,comER
1623,comEB
1624,yrpB
1625,yrdA
1626,yrdC
1627,cypA
1628,azlB
1629,azlD
1630,yqcK
1631,yqcM
1632,spoIVCB
1633,yqeB
1634,yqeD
1635,yqeF
1636,yrdK
1637,yrdN
1638,trkA
1639,yrdR
1640,bltD
1641,bltR
1642,yqeH
1643,yqeI
1644,yqeK
1645,yqeM
1646,comEA
1647,comEC
1648,ysdC
1649,araA
1650,araD
1651,araM
1652,araP
1653,abfA
1654,yrbB
1655,yrbD
1656,yrzG
1657,yrbE
1658,bofC
1659,ruvB
1660,ysfE
1661,ysfC
1662,ysfA
1663,pheS
1664,ysgB
1665,yshC
1666,tgt
1667,yrzE
1668,spoVB
1669,yrvB
1670,yrvC
1671,abnA
1672,araB
1673,araL
1674,araN
1675,araQ
1676,cstA
1677,yrbC
1678,yrzH
1679,yrzF
1680,csbX
1681,ruvA
1682,queA
1683,ysfD
1684,ysfB
1685,ysgA
1686,pheT
1687,yshB
1688,yshD
1689,yrbF
1690,yrbG
1691,yrzD
1692,secF
1693,yrvD
1694,apt
1695,ytxO
1696,ytcB
1697,ytdA
1698,menF
1699,ytxM
1700,menE
1701,ytmQ
1702,malS
1703,ytoP
1704,ytpP
1705,ytpS
1706,murC
1707,ytgA
1708,ytgC
1709,ythB
1710,ytiA
1711,ytjA
1712,ytkA
1713,ytxH
1714,aroA
1715,ytxD
1716,acuC
1717,acsA
1718,rpsD
1719,ytcC
1720,ytcA
1721,yteA
1722,menD
1723,menB
1724,ytfD
1725,ytnP
1726,ytzB
1727,ytoQ
1728,ytpR
1729,ytpT
1730,ytxG
1731,ytgB
1732,ytgD
1733,ythA
1734,ytiB
1735,ytjB
1736,dps
1737,ytxJ
1738,ccpA
1739,ytxE
1740,acuA
1741,tyrS
1742,yusU
1743,yusS
1744,yusQ
1745,yusO
1746,yusM
1747,yusK
1748,yuxI
1749,yukE
1750,yukC
1751,yueC
1752,yueE
1753,yuzE
1754,yusI
1755,yusG
1756,yusE
1757,yusC
1758,yusA
1759,yurY
1760,yueG
1761,yueI
1762,yueK
1763,yuzC
1764,comQ
1765,comP
1766,yusT
1767,yusR
1768,yusP
1769,yusN
1770,yusL
1771,yusJ
1772,ald
1773,yukD
1774,yukB
1775,yueD
1776,yuzF
1777,yueF
1778,yusH
1779,yusF
1780,yusD
1781,yusB
1782,yurZ
1783,yurX
1784,yueH
1785,yueJ
1786,yuxH
1787,degQ
1788,comX
1789,comA
1790,yvoA
1791,nagA
1792,lgt
1793,yvpA
1794,hisZ
1795,hisD
1796,tpi
1797,eno
1798,yvbJ
1799,yvbH
1800,yvbF
1801,opuCB
1802,hisH
1803,hisF
1804,yvcA
1805,yvzA
1806,yvcD
1807,trxB
1808,opuCD
1809,yvaZ
1810,yvaX
1811,yvaV
1812,opuBC
1813,yvaQ
1814,nagB
1815,yvoB
1816,yvpB
1817,hisG
1818,hisB
1819,pgm
1820,yvbK
1821,yvbI
1822,yvbG
1823,opuCA
1824,opuCC
1825,hisA
1826,hisI
1827,yvcB
1828,yvcC
1829,yvcE
1830,yvcI
1831,yvbA
1832,yvaY
1833,yvaW
1834,opuBB
1835,opuBD
1836,yvaP
1837,fbaA
1838,murZ
1839,rpmE
1840,ywkB
1841,ywkD
1842,ywkE
1843,ywrE
1844,cotG
1845,cotB
1846,ywrK
1847,alsS
1848,ywrO
1849,ywlA
1850,ywlB
1851,ywlE
1852,ywlG
1853,upp
1854,atpB
1855,ywsB
1856,rbsC
1857,rbsD
1858,rbsR
1859,ywtA
1860,ywtC
1861,ywjH
1862,ywjI
1863,ywkA
1864,ywkC
1865,prfA
1866,ywkF
1867,ywrF
1868,cotH
1869,ywrJ
1870,alsR
1871,alsD
1872,ywsA
1873,spoIIR
1874,ywlD
1875,ywlF
1876,glyA
1877,atpI
1878,atpE
1879,rbsB
1880,rbsA
1881,rbsK
1882,ywsC
1883,ywtB
1884,ywtD
1885,deaD
1886,yxiP
1887,bglS
1888,katB
1889,yxiT
1890,yxjB
1891,ywcF
1892,ywcH
1893,ywcI
1894,ywcJ
1895,sacA
1896,thiD
1897,yxjD
1898,yxjF
1899,yxjH
1900,yxjJ
1901,yxjL
1902,yxjN
1903,ywdD
1904,ywdF
1905,ywdH
1906,ywdJ
1907,ywdL
1908,spsB
1909,yxiO
1910,licT
1911,yxiQ
1912,yxiS
1913,yxjA
1914,yxjC
1915,ywcG
1916,vpr
1917,sacT
1918,sacP
1919,ywdA
1920,ywdC
1921,yxjE
1922,yxjG
1923,yxjI
1924,pepT
1925,yxjM
1926,yxjO
1927,ywdE
1928,ung
1929,ywdI
1930,ywdK
1931,spsA
1932,spsC
1933,rnpA
1934,jag
1935,gidB
1936,yydK
1937,bglA
1938,ahpC
1939,gntP
1940,gntR
1941,yxaB
1942,yyaB
1943,spo0J
1944,yyaD
1945,yyaF
1946,ssb
1947,exoA
1948,yxaD
1949,yxaF
1950,yxaH
1951,yxaJ
1952,yxaM
1953,yxbB
1954,rpmH
1955,spoIIIJ
1956,thdF
1957,yyaA
1958,yyzE
1959,ahpF
1960,gntZ
1961,gntK
1962,yxaA
1963,yxaC
1964,soj
1965,yyaC
1966,yyaE
1967,rpsF
1968,rpsR
1969,yyaG
1970,yxnA
1971,yxaG
1972,yxaI
1973,yxaL
1974,yxbA
1975,yxbC
1976,gltA
1977,ppsE
1978,ebrA
1979,ymfG
1980,bpr
1981,cheV
1982,rho
1983,tagD
1984,yvfE
1985,yvgP
1986,yurC
1987,aapA
1988,spoIIS
1989,xtmB
1990,yhjN
1991,yhaA
1992,yheJ
1993,yfmB
1994,yqhQ
1995,yosN
1996,pnpA
1997,flhA
1998,fliP
1999,fruB
2000,ppsC
2001,yngB
2002,pyrAB
2003,polC
2004,pycA
2005,ptsH
2006,tdk
2007,yvfC
2008,yvfK
2009,yusY
2010,ysnF
2011,lepA
2012,xkdO
2013,yirY
2014,yhfQ
2015,yhaQ
2016,yfkL
2017,yfnC
2018,spoIIIAG
2019,yojG
2020,flhF
2021,flhB
2022,cheY
2023,moaD
2024,hprT
2025,yvoF
2026,yvdS
2027,sacB
2028,ffh
2029,ssuC
2030,yvfP
2031,ctc
2032,ppsB
2033,yvgR
2034,ydjK
2035,spoIIE
2036,ywbL
2037,sigL
2038,yacA
2039,yvdR
2040,yveB
2041,yqxK
2042,yhaR
2043,pnbA
2044,ytnM
2045,prs
2046,ykoW
2047,cotA
2048,ydjA
2049,hutH
2050,secA
2051,ybaS
2052,ybaN
2053,gerD
2054,cwlD
2055,ybaJ
2056,rplM
2057,gcaD
2058,yabJ
2059,yabH
2060,veg
2061,ksgA
2062,ybaF
2063,ybxA
2064,rpoA
2065,rpsM
2066,infA
2067,adk
2068,abrB
2069,yazA
2070,yabA
2071,holB
2072,yaaQ
2073,ybaR
2074,kbaA
2075,ybaL
2076,ybaK
2077,rpsI
2078,truA
2079,spoVG
2080,purR
2081,sspF
2082,yabG
2083,yabF
2084,ybaE
2085,rplQ
2086,rpsK
2087,rpmJ
2088,map
2089,secY
2090,yabC
2091,yabB
2092,yaaT
2093,yaaR
2094,tmk
2095,ycnG
2096,yczG
2097,ycnD
2098,yclQ
2099,yclO
2100,yclM
2101,rapJ
2102,ycdC
2103,natB
2104,yccH
2105,yccF
2106,yczB
2107,yclK
2108,yclI
2109,gerKB
2110,gerKA
2111,yclE
2112,yclC
2113,cwlJ
2114,ycbO
2115,ycbL
2116,yczA
2117,ycbH
2118,ycbF
2119,ycnF
2120,ycnE
2121,ycnC
2122,yclP
2123,yclN
2124,rapC
2125,ycdD
2126,ycdA
2127,natA
2128,yccG
2129,lipA
2130,phoD
2131,yclJ
2132,yclH
2133,gerKC
2134,yczF
2135,yclD
2136,yclB
2137,ycbP
2138,ycbN
2139,ycbK
2140,ycbJ
2141,ycbG
2142,ycbE
2143,ydiF
2144,ydiD
2145,ydiB
2146,ydhU
2147,ydhS
2148,ydhQ
2149,yddF
2150,yddC
2151,yddA
2152,ydcS
2153,ydcQ
2154,ydcO
2155,ydhO
2156,ydhM
2157,ydhK
2158,ydhI
2159,ydhG
2160,ydhF
2161,ydcN
2162,ydcL
2163,ydcH
2164,ydcF
2165,sigB
2166,rsbU
2167,ydiE
2168,ydiC
2169,ydiA
2170,ydhT
2171,ydhR
2172,ydhP
2173,yddD
2174,yddB
2175,ydcT
2176,ydcR
2177,ydcP
2178,sacV
2179,ydhN
2180,ydhJ
2181,ydhH
2182,phoB
2183,ydhE
2184,ydcM
2185,ydcK
2186,ydcG
2187,rsbX
2188,rsbW
2189,rsbT
2190,yfjF
2191,acoR
2192,acoC
2193,acoA
2194,yfjM
2195,yfjO
2196,yesT
2197,yesR
2198,yesP
2199,yesM
2200,yesK
2201,cotJB
2202,yfjQ
2203,yfjS
2204,yfkA
2205,yfkC
2206,yfkE
2207,yfkJ
2208,yesF
2209,yeeK
2210,rapH
2211,yezA
2212,yeeC
2213,yeeA
2214,yfjU
2215,acoL
2216,acoB
2217,yfjL
2218,yfjN
2219,yfjP
2220,yesS
2221,yesQ
2222,yesO
2223,yesL
2224,yesJ
2225,cotJA
2226,yfjR
2227,yfjT
2228,yfkB
2229,yfkD
2230,yfkH
2231,yfkK
2232,yesE
2233,yeeI
2234,yeeG
2235,yeeD
2236,yeeB
2237,yefC
2238,yhfD
2239,yhfB
2240,yhgD
2241,hemH
2242,pbpF
2243,yhgB
2244,yhcN
2245,yhcL
2246,yhcJ
2247,yhcI
2248,yhcG
2249,yhcE
2250,ecsC
2251,ecsA
2252,serC
2253,yhaH
2254,yhaI
2255,yhaK
2256,yhcB
2257,yhbJ
2258,yhbH
2259,yhbF
2260,yhbD
2261,yhbA
2262,yhfC
2263,yhgE
2264,hemY
2265,hemE
2266,yhgC
2267,yhfA
2268,yhcM
2269,yhcK
2270,cspB
2271,yhcH
2272,yhcF
2273,yhcC
2274,ecsB
2275,hit
2276,yhaG
2277,hpr
2278,yhaJ
2279,prsA
2280,yhcA
2281,yhbI
2282,prkA
2283,yhbE
2284,cspR
2285,yhzB
2286,yjkA
2287,yjiC
2288,yjiA
2289,yjhA
2290,yjgB
2291,yjfC
2292,carA
2293,argB
2294,argC
2295,yitY
2296,yitW
2297,yitU
2298,yjfA
2299,cotT
2300,yjdJ
2301,yjdG
2302,yjdE
2303,yjdC
2304,yitT
2305,nprB
2306,yitQ
2307,yitO
2308,yitM
2309,yitK
2310,yjjA
2311,yjiB
2312,yjhB
2313,yjgD
2314,yjgA
2315,yjfB
2316,argD
2317,argJ
2318,yitZ
2319,yitX
2320,yitV
2321,ipi
2322,yjeA
2323,yjdK
2324,yjdI
2325,yjdF
2326,yjdD
2327,yjdB
2328,yitS
2329,yitR
2330,yitP
2331,yitN
2332,yitL
2333,yitJ
2334,yknV
2335,moaE
2336,moeA
2337,mobA
2338,ykuV
2339,ykuT
2340,ykoE
2341,ykoC
2342,ispA
2343,yknA
2344,ykmA
2345,proA
2346,ykuR
2347,ykuP
2348,ykuN
2349,ykuL
2350,ykuK
2351,ykuI
2352,ykkE
2353,ykkC
2354,ykkA
2355,ykzH
2356,ykhA
2357,ykgB
2358,yknU
2359,mobB
2360,moeB
2361,ykuW
2362,ykuU
2363,ykuS
2364,ykoD
2365,ispU
2366,metC
2367,ykzA
2368,yklA
2369,proB
2370,ykuQ
2371,ykuO
2372,ykuM
2373,ykzF
2374,ykuJ
2375,ykuH
2376,ykkD
2377,ykkB
2378,ykjA
2379,hmp
2380,ykgA
2381,ykfD
2382,fliR
2383,fliZ
2384,fliM
2385,flgE
2386,fliK
2387,fliJ
2388,ylmA
2389,sigE
2390,ftsZ
2391,sbp
2392,ylxW
2393,murB
2394,fliH
2395,fliF
2396,flgC
2397,codY
2398,clpQ
2399,gid
2400,spoVE
2401,mraY
2402,pbpB
2403,ylxA
2404,yllA
2405,ylbP
2406,fliQ
2407,fliY
2408,fliL
2409,ylxG
2410,ylxF
2411,fliI
2412,sigG
2413,spoIIGA
2414,ftsA
2415,ylxX
2416,divIB
2417,murG
2418,fliG
2419,fliE
2420,flgB
2421,clpY
2422,codV
2423,topA
2424,murE
2425,ftsL
2426,yllB
2427,ylbQ
2428,ylbO
2429,yoxD
2430,proH
2431,gltC
2432,yogA
2433,ggt
2434,yoeC
2435,glnR
2436,ynbA
2437,cwlC
2438,nrdF
2439,ymaA
2440,ymzC
2441,yoeA
2442,pbp
2443,yngK
2444,yngJ
2445,yngH
2446,yngF
2447,miaA
2448,ymaG
2449,ymaD
2450,aprX
2451,ymzB
2452,pksN
2453,rtp
2454,proJ
2455,gltB
2456,yofA
2457,yoeD
2458,yoeB
2459,ynbB
2460,spoVK
2461,ymaB
2462,nrdE
2463,ymzA
2464,ymaH
2465,yoxA
2466,yngL
2467,ynzE
2468,yngI
2469,yngG
2470,yngE
2471,ymaF
2472,ebrB
2473,ymaC
2474,ymaE
2475,pksS
2476,pksJ
2477,yoqR
2478,yoqT
2479,yoqV
2480,yoqY
2481,yorA
2482,yorC
2483,yojC
2484,yojF
2485,yojI
2486,yojK
2487,yojM
2488,yojO
2489,yorE
2490,yorG
2491,yorI
2492,yorK
2493,yorN
2494,yorP
2495,yocS
2496,sodF
2497,dhaS
2498,yozO
2499,yozN
2500,yocL
2501,yoqS
2502,yoqU
2503,yoqW
2504,yoqZ
2505,yorB
2506,yorD
2507,yojE
2508,yojH
2509,yojJ
2510,yojL
2511,yojN
2512,odhB
2513,yorF
2514,yorH
2515,yorJ
2516,yorM
2517,yorO
2518,yorQ
2519,yocR
2520,sqhC
2521,yozC
2522,yocN
2523,yocM
2524,yocK
2525,qcrC
2526,ypjB
2527,ypjD
2528,ypjF
2529,ypjH
2530,birA
2531,yolC
2532,uvrX
2533,sunA
2534,yolI
2535,yolK
2536,yomB
2537,panC
2538,ypmB
2539,asnS
2540,nth
2541,yppB
2542,yomD
2543,yomF
2544,yomH
2545,yomK
2546,yozP
2547,yomN
2548,ypjA
2549,ypjC
2550,dapB
2551,ypjG
2552,papS
2553,panB
2554,yolD
2555,yolF
2556,sunT
2557,yolJ
2558,yomA
2559,yomC
2560,panD
2561,ypmA
2562,aspB
2563,dnaD
2564,ypoC
2565,yppC
2566,yomE
2567,yomG
2568,yomJ
2569,yomL
2570,yomM
2571,yomO
2572,yqhL
2573,yqhN
2574,yqhP
2575,yqhS
2576,efp
2577,spoIIIAA
2578,yqkL
2579,drm
2580,dacF
2581,spoIIAB
2582,spoVAA
2583,spoVAC
2584,spoIIIAC
2585,spoIIIAE
2586,spoIIIAH
2587,accC
2588,yqhZ
2589,yqiB
2590,spoVAE
2591,lysA
2592,ppiB
2593,ypuB
2594,ypzC
2595,ypuD
2596,yqhM
2597,yqhO
2598,yqhR
2599,yqhT
2600,yqhV
2601,spoIIIAB
2602,ripX
2603,pnp
2604,spoIIAA
2605,sigF
2606,spoVAB
2607,spoVAD
2608,spoIIIAD
2609,spoIIIAF
2610,accB
2611,yqhY
2612,folD
2613,yqiC
2614,spoVAF
2615,ypuA
2616,ypzD
2617,ypuC
2618,sipS
2619,ypuE
2620,yrkB
2621,yrkD
2622,yrkF
2623,yrkH
2624,yrkJ
2625,yrkL
2626,yqeN
2627,gpr
2628,yqxA
2629,dnaK
2630,yqeT
2631,yrkN
2632,yrkP
2633,yrkR
2634,spoIIIC
2635,yqaC
2636,yqaF
2637,yqeV
2638,rpsU
2639,yqeZ
2640,yqfB
2641,yqfD
2642,yqfF
2643,yrkC
2644,yrkE
2645,yrkG
2646,yrkI
2647,yrkK
2648,yrkM
2649,rpsT
2650,spoIIP
2651,hemN
2652,grpE
2653,dnaJ
2654,yqeU
2655,yrkO
2656,yrkQ
2657,yrkS
2658,yqaB
2659,yqaE
2660,yqdA
2661,yqeW
2662,yqeY
2663,yqfA
2664,yqfC
2665,phoH
2666,yqfG
2667,yshE
2668,ysiA
2669,etfB
2670,xsa
2671,uvrC
2672,lysC
2673,relA
2674,yrvJ
2675,hisS
2676,yrvM
2677,yrzC
2678,yrvP
2679,sdhC
2680,sdhB
2681,gerE
2682,racE
2683,rph
2684,ysnB
2685,yrrB
2686,yrrD
2687,glnM
2688,glnQ
2689,yrzB
2690,lcfA
2691,ysiB
2692,etfA
2693,trxA
2694,ask
2695,yslB
2696,yrvI
2697,yrzK
2698,aspS
2699,yrvN
2700,yrvO
2701,yrrA
2702,sdhA
2703,ysmA
2704,ysmB
2705,gerM
2706,ysnA
2707,ysnE
2708,yrrC
2709,glnP
2710,glnH
2711,yrrI
2712,yrrK
2713,yrrL
2714,ytkC
2715,ytlC
2716,ytlA
2717,ytmB
2718,metK
2719,ytnA
2720,ytsP
2721,ytwP
2722,nifZ
2723,sspA
2724,ytcJ
2725,yteI
2726,ytpA
2727,ytqA
2728,ytrA
2729,ytrC
2730,ytrE
2731,ytsA
2732,ytfI
2733,ytxK
2734,moaB
2735,argH
2736,ytkK
2737,ytlI
2738,ytlD
2739,ytlB
2740,ytmA
2741,pckA
2742,asnB
2743,ytoA
2744,ytvP
2745,braB
2746,ytbJ
2747,ytcI
2748,ytdI
2749,yteJ
2750,ytqB
2751,ytzC
2752,ytrB
2753,ytrD
2754,ytrF
2755,ytsB
2756,ytgI
2757,ackA
2758,argG
2759,ytzD
2760,ytkL
2761,ytmI
2762,yurW
2763,yurU
2764,yurS
2765,yurQ
