0,ybeF
2766,yurO
2767,yurM
2768,yufB
2769,yufD
2770,yufU
2771,yufS
2772,yufQ
2773,yufO
2774,yurK
2775,yurI
2776,yurF
2777,yurD
2778,yunM
2779,yunK
2780,yufM
2781,yuxK
2782,yuxJ
2783,kapB
2784,patB
2785,yugF
2786,yurV
2787,yurT
2788,yurR
2789,yurP
2790,yurN
2791,yurL
2792,yufC
2793,yufV
2794,yufT
2795,yufR
2796,yufP
2797,yufN
2798,yurJ
2799,yurH
2800,yurE
2801,yurB
2802,yunL
2803,yunJ
2804,yufL
2805,pbpD
2806,kapD
2807,kinB
2808,yugE
2809,yugG
2810,yvcJ
2811,yvcL
2812,yvcN
2813,yvcQ
2814,yvcS
2815,yvdA
2816,yvaO
2817,yvzC
2818,yvaL
2819,yvaJ
2820,yvaG
2821,yvaE
2822,yvdC
2823,yvdE
2824,yvdG
2825,yvdI
2826,yvdK
2827,yvdM
2828,yvaC
2829,yvaA
2830,yvgY
2831,yvgW
2832,yvgU
2833,yvgS
2834,yvcK
2835,crh
2836,yvcP
2837,yvcR
2838,yvcT
2839,yvdB
2840,yvaN
2841,yvaM
2842,yvaK
2843,yvaI
2844,yvaF
2845,yvaD
2846,yvdD
2847,yvdF
2848,yvdH
2849,yvdJ
2850,yvdL
2851,clpP
2852,yvaB
2853,yvgZ
2854,yvgX
2855,yvgV
2856,yvgT
2857,yvgQ
2858,atpF
2859,atpA
2860,atpD
2861,ywmA
2862,ywmB
2863,spoIID
2864,ywtE
2865,ywtG
2866,gerBB
2867,pmi
2868,tagC
2869,tagA
2870,ywmE
2871,narA
2872,ywmF
2873,ureA
2874,ureC
2875,ywnB
2876,tagF
2877,ggaA
2878,lytR
2879,lytC
2880,tuaB
2881,tuaD
2882,atpH
2883,atpG
2884,atpC
2885,ywzB
2886,murA
2887,ywmC
2888,ywtF
2889,gerBC
2890,gerBA
2891,lytD
2892,tagB
2893,tagE
2894,narQ
2895,rapB
2896,ywmG
2897,ureB
2898,ywnA
2899,ywnC
2900,tagG
2901,yvyH
2902,lytB
2903,tuaA
2904,tuaC
2905,tuaE
2906,yxkA
2907,yxkC
2908,aldY
2909,msmX
2910,yxzE
2911,yxkJ
2912,spsD
2913,spsG
2914,spsJ
2915,yweA
2916,rocA
2917,rocC
2918,cydB
2919,cydD
2920,yxlA
2921,yxlC
2922,yxlE
2923,yxlG
2924,ywfB
2925,ywfD
2926,ywfF
2927,ywfH
2928,pta
2929,ywfL
2930,galE
2931,yxkD
2932,yxkF
2933,yxkH
2934,yxkI
2935,cydA
2936,spsE
2937,spsI
2938,spsK
2939,yweB
2940,rocB
2941,ywfA
2942,cydC
2943,yxkO
2944,sigY
2945,yxlD
2946,yxlF
2947,yxlH
2948,ywfC
2949,ywfE
2950,ywfG
2951,ywfI
2952,ywfK
2953,ywfM
2954,yyaH
2955,yyaJ
2956,yyaL
2957,yyaN
2958,tetL
2959,yyaP
2960,yxbD
2961,yxbF
2962,yxcA
2963,yxcC
2964,yxcE
2965,iolR
2966,yyaR
2967,yyaT
2968,yybB
2969,yybD
2970,yybF
2971,yybI
2972,iolB
2973,iolD
2974,iolF
2975,iolH
2976,iolJ
2977,yxdK
2978,yyaI
2979,yyaK
2980,yyaM
2981,yyaO
2982,tetB
2983,yyaQ
2984,aldX
2985,yxbG
2986,htpG
2987,yxcD
2988,iolS
2989,iolA
2990,yyaS
2991,yybA
2992,yybC
2993,yybE
2994,yybG
2995,yybJ
2996,iolC
2997,iolE
2998,iolG
2999,iolI
3000,yxdJ
3001,yxdL
3002,yeeF
3003,purQ
3004,ydgJ
3005,pbpC
3006,srfAC
3007,ycgI
3008,yknT
3009,ptsI
3010,ykvU
3011,ykzE
3012,yjdH
3013,yhdN
3014,yczC
3015,lmrA
3016,ybgB
3017,ybdD
3018,fus
3019,yfiX
3020,yfkF
3021,treA
3022,yflP
3023,yesY
3024,yddN
3025,yerP
3026,ydjD
3027,yddE
3028,yclG
3029,nasB
3030,ycdB
3031,patA
3032,ykvW
3033,ykrP
3034,ykoY
3035,yhaP
3036,yhbB
3037,yccC
3038,ybgE
3039,ybgA
3040,rpmD
3041,rpoB
3042,clpC
3043,yfiB
3044,yfkI
3045,yflH
3046,yetM
3047,cotJC
3048,yddK
3049,yabD
3050,yurG
3051,ytqD
3052,acuB
3053,dnaE
3054,levR
3055,yqzC
3056,yaaO
3057,ypbG
3058,ypvA
3059,cgeB
3060,yloB
3061,glcT
3062,yjcD
3063,metS
3064,ythC
3065,ytpB
3066,ytoI
3067,yrhJ
3068,yqxH
3069,bmrU
3070,yaaN
3071,qcrB
3072,yosO
3073,ylqF
3074,spoVD
3075,yjgC
3076,yjaX
3077,rplO
3078,rplR
3079,rpsH
3080,rplE
3081,rplN
3082,rpmC
3083,xpaC
3084,bofA
3085,recR
3086,dnaX
3087,yaaI
3088,rpsC
3089,rpsS
3090,rplW
3091,rplC
3092,ybaC
3093,rpsG
3094,serS
3095,yaaD
3096,guaB
3097,gyrB
3098,recF
3099,rpsE
3100,rplF
3101,rpsN
3102,rplX
3103,rpsQ
3104,rplP
3105,csfB
3106,yaaL
3107,yaaK
3108,yaaJ
3109,yaaH
3110,rplV
3111,rplB
3112,rplD
3113,rpsJ
3114,tufA
3115,rpsL
3116,yaaE
3117,dacA
3118,yaaC
3119,yaaB
3120,yaaA
3121,yclA
3122,yckJ
3123,yczE
3124,ycxD
3125,ycxB
3126,srfAD
3127,ycbD
3128,ycbA
3129,ybgH
3130,ybgF
3131,ybfP
3132,ybfN
3133,yckH
3134,yckF
3135,nucA
3136,yckE
3137,yckC
3138,yckA
3139,ybfM
3140,ybfK
3141,purT
3142,ybfH
3143,ybfF
3144,ybfB
3145,yckK
3146,yckI
3147,sfp
3148,ycxC
3149,ycxA
3150,comS
3151,ycbB
3152,ybgJ
3153,ybgG
3154,ybfT
3155,ybfO
3156,psd
3157,yckG
3158,tlpC
3159,nin
3160,yckD
3161,yckB
3162,yciC
3163,pssA
3164,ybfJ
3165,ybfI
3166,ybfG
3167,ybfE
3168,ybfA
3169,ydhD
3170,ydgK
3171,ydgH
3172,dinB
3173,expZ
3174,ydgD
3175,rsbS
3176,ydcE
3177,dal
3178,ydcB
3179,ydbS
3180,murF
3181,ydgB
3182,ydfT
3183,ydfR
3184,ydfQ
3185,ydfO
3186,ydfM
3187,ydbP
3188,ydbM
3189,ydbK
3190,ydbI
3191,ydbF
3192,ydbD
3193,ydhC
3194,ydgI
3195,ydgG
3196,ydgF
3197,ydgE
3198,ydgC
3199,rsbR
3200,ydcD
3201,ydcC
3202,ydbT
3203,ydbR
3204,ddlA
3205,ydgA
3206,ydfS
3207,ydzH
3208,ydfP
3209,ydfN
3210,ydfL
3211,ydbN
3212,ydbL
3213,ydbJ
3214,ydbG
3215,ydbE
3216,ydbC
3217,yfkM
3218,treR
3219,yfkQ
3220,yfkS
3221,yflA
3222,yflC
3223,yefB
3224,yerQ
3225,yerN
3226,yerL
3227,sapB
3228,yerH
3229,yflE
3230,yflG
3231,yflJ
3232,yflL
3233,yflN
3234,citT
3235,yerF
3236,yerD
3237,yerA
3238,yezC
3239,purH
3240,purM
3241,yfkO
3242,treP
3243,yfkR
3244,yfkT
3245,yflB
3246,yflD
3247,yefA
3248,yerO
3249,yerM
3250,opuE
3251,yerI
3252,yflF
3253,yflI
3254,yflK
3255,yflM
3256,citM
3257,citSc
3258,yerE
3259,yerB
3260,yecA
3261,purD
3262,purN
3263,purF
3264,yhaL
3265,yhaN
3266,yhaS
3267,yhaU
3268,yhaW
3269,yhaY
3270,ygaO
3271,ygaN
3272,ygbA
3273,katA
3274,ygaK
3275,ygaJ
3276,yheA
3277,yheD
3278,sspB
3279,yheG
3280,yheK
3281,yheN
3282,ygaI
3283,ygaH
3284,ygaF
3285,ygaE
3286,ygaC
3287,sspE
3288,yhaM
3289,yhaO
3290,yhaT
3291,yhaV
3292,yhaX
3293,yhaZ
3294,yhzA
3295,ygcA
3296,ygaL
3297,senS
3298,thiA
3299,ygzA
3300,yheB
3301,yheE
3302,yheF
3303,yheI
3304,yheM
3305,yhdZ
3306,ygxA
3307,ygaG
3308,gsaB
3309,ygaD
3310,ygaB
3311,yfhR
3312,yjdA
3313,yjcR
3314,yjcP
3315,yjcN
3316,yjcL
3317,yjcJ
3318,yitI
3319,yitG
3320,yitE
3321,yitC
3322,yitA
3323,yisX
3324,yjcH
3325,yjcF
3326,yjcC
3327,yjcA
3328,cotW
3329,cotY
3330,yisV
3331,yisT
3332,degA
3333,yisQ
3334,yisO
3335,yjcS
3336,yjcQ
3337,yjcO
3338,yjcM
3339,yjcK
3340,yjcI
3341,yitH
3342,yitF
3343,yitD
3344,yitB
3345,yisY
3346,yisW
3347,yjcG
3348,yjcE
3349,yjcB
3350,cotV
3351,cotX
3352,cotZ
3353,yisU
3354,yisS
3355,yisR
3356,yisP
3357,yisN
3358,yisL
3359,ykuG
3360,ykuE
3361,ykuC
3362,kinA
3363,ykwD
3364,ykwB
3365,ykfC
3366,ykfA
3367,dppD
3368,dppB
3369,ykeA
3370,ykcC
3371,splA
3372,ykvZ
3373,ykvV
3374,ykvS
3375,ykvQ
3376,ykvO
3377,ykcA
3378,ykaA
3379,spoIISA
3380,xhlB
3381,xkdY
3382,xkdW
3383,ykuF
3384,ykuD
3385,ykyB
3386,ykwC
3387,splB
3388,ykfB
3389,dppE
3390,dppC
3391,dppA
3392,htrA
3393,ykcB
3394,ptsG
3395,ykvY
3396,ykvT
3397,ykvR
3398,ykvP
3399,ykvN
3400,ykbA
3401,ykaB
3402,xlyA
3403,xhlA
3404,xkdX
3405,xkdV
3406,smf
3407,sucC
3408,ylqG
3409,rplS
3410,ylqE
3411,ylqC
3412,rpmF
3413,ylbM
3414,ylbK
3415,ylbI
3416,ylbG
3417,ylbE
3418,ylxM
3419,ftsY
3420,rncS
3421,fabG
3422,plsX
3423,ylpB
3424,ylbC
3425,ylbA
3426,ctaF
3427,ctaD
3428,ctaB
3429,ylaO
3430,sucD
3431,ylqH
3432,rnh
3433,trmD
3434,ylqD
3435,rpsP
3436,ylbN
3437,ylbL
3438,ylbJ
3439,ylbH
3440,ylbF
3441,ylbD
3442,ylqB
3443,acpA
3444,fabD
3445,ylpC
3446,ylpA
3447,ylbB
3448,ctaG
3449,ctaE
3450,ctaC
3451,ctaA
3452,ylaN
3453,yngD
3454,yngA
3455,ynfF
3456,bglC
3457,ynfC
3458,grlB
3459,pksI
3460,pksG
3461,pksE
3462,pksC
3463,pksA
3464,mutL
3465,yneS
3466,yneQ
3467,tlp
3468,citB
3469,cotL
3470,yneK
3471,cotE
3472,ymcB
3473,tdh
3474,ymdB
3475,pbpX
3476,cinA
3477,yngC
3478,xynD
3479,ynfE
3480,alsT
3481,grlA
3482,yneT
3483,pksH
3484,pksF
3485,pksD
3486,pksB
3487,ymcC
3488,mutS
3489,yneR
3490,yneP
3491,yneN
3492,cotK
3493,cotM
3494,yneJ
3495,ymcA
3496,kbl
3497,spoVS
3498,ymdA
3499,recA
3500,pgsA
3501,yorR
3502,yorT
3503,yorV
3504,yorX
3505,yorZ
3506,yosB
3507,yocJ
3508,yocH
3509,yocF
3510,yocD
3511,yocB
3512,yocA
3513,yosD
3514,yosF
3515,yosH
3516,yosJ
3517,yosL
3518,yosP
3519,yobW
3520,yobU
3521,yobS
3522,yobQ
3523,yobO
3524,yobM
3525,yorS
3526,mtbP
3527,yorW
3528,yorY
3529,yosA
3530,yosC
3531,yocI
3532,yocG
3533,yocE
3534,yocC
3535,yozB
3536,yozA
3537,yosE
3538,yosG
3539,yosI
3540,yosK
3541,yosM
3542,yosQ
3543,yobV
3544,yobT
3545,yobR
3546,csaA
3547,yobN
3548,yobL
3549,yppD
3550,yppF
3551,ypqE
3552,yprB
3553,ypsA
3554,ypsC
3555,yomP
3556,yomR
3557,yomT
3558,yomV
3559,yomX
3560,yomZ
3561,kduD
3562,kdgR
3563,kdgA
3564,ypwA
3565,pbuX
3566,ypbQ
3567,yonB
3568,yonD
3569,yonF
3570,yonH
3571,yonK
3572,yonO
3573,yppE
3574,yppG
3575,cotD
3576,ypsB
3577,yptA
3578,yomQ
3579,yomS
3580,yomU
3581,yomW
3582,yomY
3583,yonA
3584,kduI
3585,kdgK
3586,kdgT
3587,xpt
3588,bcsA
3589,ypbS
3590,yonC
3591,yonE
3592,yonG
3593,yonI
3594,yonN
3595,yonP
3596,yqiD
3597,yqxC
3598,recN
3599,spo0A
3600,yqiH
3601,yqiK
3602,ribG
3603,ribA
3604,ribT
3605,ypuG
3606,ypuI
3607,spmA
3608,mmgB
3609,mmgD
3610,yqiQ
3611,yqiR
3612,yqiT
3613,yqiV
3614,ypuL
3615,resB
3616,resD
3617,sigX
3618,aroC
3619,ypzE
3620,yqiE
3621,ahrC
3622,spoIVB
3623,yqiG
3624,yqiI
3625,ribB
3626,ribH
3627,ypuF
3628,ypuH
3629,dacB
3630,spmB
3631,mmgC
3632,mmgE
3633,yqzF
3634,yqiS
3635,yqiU
3636,bfmBAA
3637,resA
3638,resC
3639,resE
3640,ypuN
3641,serA
3642,ypaA
3643,yqaG
3644,yqaI
3645,yqaK
3646,yqaM
3647,yqaO
3648,yqaQ
3649,dgkA
3650,bex
3651,glyQ
3652,yqzB
3653,yqxD
3654,sigA
3655,yqaS
3656,yqbA
3657,yqbC
3658,yqbE
3659,yqbG
3660,yqbI
3661,yqfN
3662,yqfP
3663,yqfR
3664,yqfT
3665,yqfV
3666,yqfX
3667,yqaH
3668,yqaJ
3669,yqaL
3670,yqaN
3671,yqaP
3672,yqaR
3673,cdd
3674,yqxN
3675,glyS
3676,yqfL
3677,dnaG
3678,cccA
3679,yqaT
3680,yqbB
3681,yqbD
3682,yqbF
3683,yqbH
3684,yqbJ
3685,yqfO
3686,yqfQ
3687,yqfS
3688,yqfU
3689,yqfW
3690,yqfZ
3691,ysnD
3692,ilvN
3693,leuA
3694,leuC
3695,ysoA
3696,clpX
3697,yrrM
3698,yrrO
3699,greA
3700,yrrS
3701,yrrT
3702,yrhA
3703,ysxD
3704,hemX
3705,hemD
3706,hemL
3707,ysxE
3708,yrhD
3709,yrhG
3710,yrhH
3711,yrhK
3712,yrhM
3713,yrhO
3714,ilvB
3715,ilvC
3716,leuB
3717,leuD
3718,tig
3719,lonB
3720,yrrN
3721,udk
3722,yrrR
3723,yrzA
3724,yrrU
3725,yrhB
3726,ysxC
3727,hemA
3728,hemC
3729,hemB
3730,spoVID
3731,yrhF
3732,yrzI
3733,yrhI
3734,yrhL
3735,sigV
3736,levD
3737,ytsC
3738,yttA
3739,ytvA
3740,leuS
3741,melA
3742,amyD
3743,ytmJ
3744,ytmL
3745,hisP
3746,ytnJ
3747,hipO
3748,ytqI
3749,msmR
3750,bioW
3751,bioF
3752,bioB
3753,ytbQ
3754,ytcQ
3755,ytsJ
3756,pfk
3757,ytwI
3758,citC
3759,phoP
3760,yttB
3761,ytvB
3762,ytwF
3763,amyC
3764,msmE
3765,ytmK
3766,ytmM
3767,ytnI
3768,ribR
3769,ytpI
3770,ytrI
3771,ytaP
3772,bioA
3773,bioD
3774,bioI
3775,ytcP
3776,ytdP
3777,yttI
3778,ytvI
3779,citZ
3780,citH
3781,phoR
3782,mutM
3783,yunI
3784,yunG
3785,yunE
3786,yunC
3787,yunA
3788,yutC
3789,yugH
3790,yuzA
3791,yugK
3792,yugM
3793,yugO
3794,yugS
3795,yutE
3796,yutG
3797,hom
3798,thrB
3799,yutI
3800,yutJ
3801,yugU
3802,mcpB
3803,mcpA
3804,yuxG
3805,yulC
3806,yulE
3807,yunH
3808,yunF
3809,yunD
3810,yunB
3811,yutB
3812,yutD
3813,yugI
3814,yugJ
3815,pgi
3816,yugN
3817,yugP
3818,yugT
3819,yutF
3820,yutH
3821,thrC
3822,yuxL
3823,yuzD
3824,yuzB
3825,tgl
3826,tlpA
3827,tlpB
3828,yulB
3829,yulD
3830,yulF
3831,yvdO
3832,yvdQ
3833,yveA
3834,racX
3835,yveG
3836,slr
3837,yvgO
3838,yvgM
3839,yvgK
3840,yvsG
3841,fhuD
3842,fhuG
3843,yveN
3844,yveP
3845,yveR
3846,yveT
3847,yvfB
3848,yvfF
3849,yvrP
3850,yvrN
3851,yvrL
3852,yvrI
3853,yvrG
3854,yvrD
3855,yvdP
3856,yvdT
3857,pbpE
3858,yveF
3859,padC
3860,yveL
3861,yvgN
3862,yvgL
3863,yvgJ
3864,yvsH
3865,fhuB
3866,fhuC
3867,yveO
3868,yveQ
3869,yveS
3870,yvfA
3871,yvfD
3872,yvfG
3873,yvrO
3874,yvrM
3875,yvrK
3876,yvrH
3877,yvrE
3878,yvrC
3879,mta
3880,ywnF
3881,spoIIQ
3882,ywoA
3883,nrgA
3884,ywoC
3885,tuaF
3886,tuaH
3887,yvhJ
3888,degS
3889,comFA
3890,comFC
3891,ywoE
3892,ywoG
3893,usd
3894,mbl
3895,flhP
3896,ywpB
3897,flgM
3898,flgK
3899,yviE
3900,csrA
3901,yvyC
3902,fliS
3903,ywnE
3904,ywnH
3905,ywnJ
3906,nrgB
3907,ywoB
3908,ywoD
3909,tuaG
3910,tagO
3911,yvyE
3912,yviA
3913,comFB
3914,yvyF
3915,ywoF
3916,ywoH
3917,spoIIID
3918,flhO
3919,rapD
3920,ywpC
3921,yvyG
3922,flgL
3923,yviF
3924,hag
3925,fliD
3926,fliT
3927,katX
3928,yxzF
3929,licB
3930,licA
3931,ywaA
3932,dltD
3933,ywfN
3934,ywfO
3935,ywgB
3936,thrZ
3937,ywhB
3938,ywhD
3939,dltB
3940,ywaB
3941,ywaD
3942,ywaE
3943,gspA
3944,sacX
3945,ywhF
3946,ywhH
3947,rapF
3948,ywhL
3949,ywhN
3950,ywhP
3951,yxlJ
3952,licR
3953,licC
3954,licH
3955,dltE
3956,dltC
3957,ywzC
3958,ywgA
3959,mmr
3960,ywhA
3961,ywhC
3962,ywhE
3963,dltA
3964,ywaC
3965,tyrZ
3966,ywaF
3967,sacY
3968,epr
3969,ywhG
3970,phrF
3971,ywhK
3972,ywhM
3973,ywhO
3974,ywhQ
3975,yybK
3976,yybM
3977,yybO
3978,yybQ
3979,cotF
3980,yybT
3981,yxdM
3982,yxeB
3983,yxeD
3984,yxeG
3985,yxeI
3986,yxeK
3987,yycA
3988,yycC
3989,yycD
3990,yycE
3991,yycF
3992,yycH
3993,yxeM
3994,yxeO
3995,yxeQ
3996,yxxB
3997,nupC
3998,hutM
3999,yybL
4000,yybN
4001,yybP
4002,yybR
4003,yybS
4004,rplI
4005,yxeA
4006,yxeC
4007,yxeE
4008,yxeH
4009,yxeJ
4010,yxeL
4011,yycB
4012,yyzB
4013,dnaC
4014,purA
4015,yycG
4016,yycI
4017,yxeN
4018,yxeP
4019,yxeR
4020,deoR
4021,pdp
4022,hutG
4023,lysS
4024,mfd
4025,gyrA
4026,lytA
4027,yvlD
4028,yukF
4029,rsbV
4030,ydbO
4031,ycsG
4032,phrC
4033,lmrB
4034,pcp
4035,ytfJ
4036,ytzA
4037,yraA
4038,yqfY
4039,yonJ
4040,yodB
4041,ycbM
4042,ybfS
4043,ybfQ
4044,ybeC
4045,ybdG
4046,ybbA
4047,ftsH
4048,yabK
4049,ywjF
4050,ywlC
4051,yveK
4052,glgP
4053,ydcA
4054,ycnB
4055,yceH
4056,ycbU
4057,ycbR
4058,accA
4059,yrhP
4060,yqbO
4061,ypqA
4062,yosW
4063,ppsD
4064,ycbC
4065,gltP
4066,mpr
4067,ybdN
4068,ybdB
4069,yabE
4070,yaaG
4071,yisD
4072,yhjP
4073,yhfR
4074,yheH
4075,yfhQ
4076,ydcI
4077,dnaN
4078,srfAB
4079,opuAA
4080,ybdO
4081,yabN
4082,asnH
4083,ywbN
4084,yaaF
4085,addB
4086,yhjB
4087,yheC
4088,yheL
4089,yesN
4090,yclF
4091,dnaA
4092,amhX
4093,ycbT
4094,feuC
4095,gidA
4096,yxnB
4097,spsF
