ybeF	0.9923
glpQ	1.12
ybdT	0.9765
ybxH	0.9617
ybdM	1.01
ybdK	0.9157
ybxF	0.9452
rplJ	2.02
rplK	0.8451
rpmG	0.863
yacP	0.4207
rplL	1.94
ybdE	1.46
ybcT	0.5415
ybcQ	0.547
ybcO	0.561
ybcL	2.16
ybcH	8.1
cysE	0.6621
yacN	0.8391
yacL	0.7154
sms	0.571
yacH	0.6647
glpT	1.02
ybyB	1.12
ybxI	0.8546
csgA	1.1
ybdL	1.03
ybdJ	0.9513
ybxB	1.09
rplA	1.17
nusG	0.8707
sigH	0.6934
yacO	0.3957
ybdA	0.7024
ybcS	0.5748
ybcP	0.7326
ybcM	1.82
ybcI	10.01
ybcF	8.76
gltX	1.21
yacM	0.8136
yacK	0.5578
yacI	0.6614
ctsR	0.7024
ydbB	0.6942
ydbA	1.05
ydaS	1.25
ydaQ	0.9209
mutT	0.6809
ydaN	0.8824
yciB	0.9442
nasA	0.8255
nasD	0.8838
nasF	0.937
ycgS	1.13
ycgQ	0.9685
ydaL	0.0
ydaJ	1.07
lrpC	1.17
ydaH	0.7557
ydaF	1.55
ydaD	0.9769
ycgO	0.6263
ycgM	0.6968
cah	0.832
ycgJ	0.8532
tmrB	0.9358
ycgH	0.9699
gsiB	1.25
ydaT	1.31
ydaR	1.22
ydaP	1.25
ydaO	0.64
ydaM	0.8877
yciA	1.03
nasC	0.8154
nasE	1.09
ycgT	1.13
ycgR	0.9568
ycgP	1.07
ydaK	0.9559
ydzA	0.8505
ydaG	1.42
ydaE	1.2
ydaC	0.7355
ycgN	1.14
ycgL	1.03
ycgK	1.06
aroI	1.28
nadE	0.92
ycgG	1.07
purL	0.8156
purC	0.7465
purK	1.17
yebG	0.8923
yebE	2.0
yebC	1.74
ydfK	1.04
ydfJ	1.39
ydfH	0.9219
ydfF	0.9502
ydfD	1.48
ydfB	0.9334
guaA	1.47
yeaD	0.8868
yeaB	1.02
yeaA	0.4729
ydjO	0.5991
ydjM	1.83
ydeT	0.7662
ydeR	1.23
ydeP	1.51
ydzF	0.8577
ydeM	0.9697
ydeK	1.2
yexA	0.78
purB	1.04
purE	1.42
yebF	0.6004
yebD	1.25
yebB	1.35
nap	1.37
ydfI	0.8914
ydfG	1.08
ydfE	1.03
ydfC	0.8242
ydfA	1.12
yebA	0.0
yeaC	0.7319
gabP	0.5219
ydjP	0.4963
ydjN	1.54
ydjL	1.18
ydeS	1.0
ydeQ	1.15
ydeO	0.7457
ydeN	1.16
ydeL	1.12
ydeJ	1.43
yfhS	0.9427
yfhO	0.838
yfhM	0.6924
yfhK	0.9466
yfhI	1.3
yfhG	0.8835
yflS	1.08
yflT	1.38
yfmC	1.48
yfmE	0.7392
yfmG	0.5394
yfmI	0.8547
yfhE	0.8175
yfhC	0.9333
yfhA	0.7779
yfiY	0.5529
yfiV	1.52
yfiT	0.6265
yfmK	0.9074
yfmM	0.0
yfmO	1.45
yfmQ	0.7937
yfmS	0.8764
yfnA	1.51
yfhP	0.9722
csbB	1.26
yfhL	0.699
yfhJ	1.09
yfhH	1.1
yfhF	0.9908
pel	1.01
yfmA	0.0
yfmD	0.7878
yfmF	0.7861
yfmH	0.5407
yfmJ	0.7569
yfhD	1.66
yfhB	0.7449
yfiZ	0.7703
yfiW	1.07
yfiU	0.9307
yfiS	0.8974
yfmL	1.07
yfmN	1.43
yfmP	0.9258
yfmR	1.08
yfmT	0.0
yfnD	0.9759
yisK	0.4781
yisI	0.8102
yisG	0.6646
yisE	0.6823
yisB	0.4542
addA	0.0
yhdY	1.27
yhdW	1.36
yhdU	0.9318
yhdS	0.9174
yhdQ	1.07
yhdO	0.6407
yhjQ	0.8392
yhjM	1.53
yhjK	0.7675
yhjI	1.08
yhjG	0.7851
yhjE	0.8273
yhdL	1.04
yhdJ	1.03
yhdH	0.8396
yhdF	0.8462
citR	0.8902
phoA	0.7863
yisJ	1.38
yisH	0.0
yisF	0.8026
yisC	0.8802
sbcD	0.5215
yhjR	1.04
yhdX	1.12
yhdV	1.28
yhdT	0.9067
yhdR	0.4481
yhdP	0.989
yhdM	0.8538
yhjO	1.1
yhjL	1.44
yhjJ	1.02
yhjH	0.79
sipV	0.7058
yhjD	0.8576
yhdK	1.1
yhdI	1.15
yhdG	0.0
citA	0.889
lytE	1.27
spoVR	1.31
xkdU	0.9219
xkdS	0.819
xkdQ	0.7411
xkdN	0.8052
xkdK	0.7842
xkdI	1.31
yjbX	1.06
yjbV	0.6851
yjbT	0.5895
yjbR	0.7324
tenA	0.8013
yjbP	0.7434
xkdG	0.6452
xkdE	1.09
xpf	0.9365
xkdD	0.497
xkdB	0.8721
xkdA	0.871
yjbN	0.9799
yjbL	1.37
yjbJ	0.8341
yjbH	1.17
yjbF	0.6154
yjbE	0.9933
xkdT	0.8428
xkdR	0.8355
xkdP	0.8335
xkdM	0.8271
xkdJ	0.8092
xkdH	0.7211
yjbW	0.6876
yjbU	0.6573
yjbS	0.6638
tenI	0.7348
yjbQ	1.12
yjbO	0.8432
xkdF	0.8321
xtmA	0.9108
xtrA	1.02
xkdC	0.8821
xre	0.8341
yjqC	1.07
yjbM	1.17
yjbK	1.53
yjbI	0.9634
yjbG	0.919
mecA	2.79
yjbD	0.7187
ylaM	0.9255
ylaK	0.7788
ylaH	0.9321
ylaF	0.9352
ylaD	0.0
ylaB	0.9831
ykvM	1.85
ykvK	3.42
ykvI	0.7614
motA	1.51
ykvE	1.28
eag	2.82
nprE	1.27
ykzC	0.889
ykzI	0.8877
yktA	0.6908
slp	1.34
pdhC	1.72
ykvA	1.27
ykrY	0.9899
ykrW	1.33
ykrU	1.15
ykrS	1.08
ykrQ	0.7388
ylaL	0.9815
ylaJ	0.8377
ylaG	0.951
ylaE	1.17
ylaC	0.9085
ylaA	0.0
ykvL	3.06
ykvJ	3.04
clpE	0.745
motB	1.37
ykvD	0.0
spo0E	0.8257
yktD	1.11
yktC	1.21
yktB	0.9883
cad	1.11
pdhD	1.7
pdhB	2.2
ykrZ	0.8853
ykrX	1.2
ykrV	1.12
ykrT	1.15
dat	0.4636
ykrM	0.5433
ymfM	1.84
ymfK	1.01
ymfI	0.9109
ymfF	0.7202
ymfD	0.7815
spoIIIE	0.7807
yloW	1.5
yloU	0.9357
spoVM	0.0
yloR	0.6014
ymfA	1.16
dapG	1.24
spoVFB	1.24
ymxH	0.9246
ylxY	0.6949
ribC	0.8789
fmt	0.7206
priA	0.0
yloH	1.27
yloC	1.01
ylnF	0.7571
ylnD	0.78
ymfL	1.16
ymfJ	0.8926
ymfH	0.7222
ymfE	1.05
ymfC	0.8188
ymfB	0.7174
yloV	1.21
rpmB	1.1
yloS	0.742
yloQ	0.5362
yloO	0.0
yloM	0.7448
dapA	1.15
asd	1.35
spoVFA	0.8614
ymxG	0.8339
rpsO	1.21
truB	0.7213
def	0.9339
yloI	1.31
yloD	1.64
yloA	1.08
ylnE	0.8042
ylnC	0.8641
yobK	0.6063
yobI	0.9932
yozL	0.9863
yobH	0.8701
rapK	1.03
yobF	1.43
yneI	1.09
ynzD	1.12
yneE	1.23
ynzC	2.03
yneA	1.25
yndN	1.07
yozI	1.25
yobD	1.14
pps	0.0
yobA	0.9005
yoaZ	1.01
yoaV	0.8856
yndL	0.9419
yndJ	0.834
yndG	0.8356
yndD	0.7096
yndB	0.9857
ynzA	1.19
yobJ	0.5446
yozM	0.7635
yozK	1.0
phrK	1.05
yozJ	0.8576
yobE	1.4
ccdA	0.8688
yneF	1.7
tkt	0.5716
yneB	0.908
lexA	0.9491
yndM	1.05
yozH	1.19
xynA	0.9396
yobB	0.9312
penP	1.47
yoaW	1.03
yoaU	1.03
yndK	0.816
yndH	1.02
yndE	0.701
ynzB	1.37
yndA	1.09
cotC	1.44
yonR	1.53
yonT	0.9039
yonV	0.3664
yopA	0.7501
yopC	0.9271
yopE	0.9683
yosR	1.03
yosT	1.63
yosV	0.9628
yosZ	0.9532
yotB	0.9371
yotD	0.8887
yopG	0.9286
yopI	1.01
yopK	0.4519
yopM	0.6584
yopO	0.82
yopQ	1.68
yotF	1.09
yotH	0.9717
yotJ	0.8332
yotL	0.9665
yotN	0.8768
yodV	1.08
yonS	1.51
yonU	0.6215
yonX	0.8898
yopB	0.8781
yopD	1.08
yopF	0.9954
yosS	0.9964
yosU	1.05
yosX	0.7819
sspC	0.9743
yotC	0.8072
yotE	0.0
yopH	1.1
yopJ	0.7451
yopL	0.4234
yopN	0.7372
yopP	0.7994
yopR	1.54
yotG	1.04
yotI	1.04
yotK	0.8611
yotM	1.05
yodU	0.8946
cgeA	0.9852
fer	1.66
recQ	0.7098
ypbE	0.7756
ypbH	1.59
ypdA	1.73
sleB	1.02
ypcP	0.976
ypdP	1.12
ypeQ	1.16
degR	1.71
ypfP	1.17
bsaA	0.8898
ypfA	1.34
cmk	1.04
ypgA	1.05
yphB	1.05
gpsA	1.76
yphF	1.17
ypgR	0.7947
yphP	1.34
ypjP	0.9203
thyB	1.04
ypkP	0.992
yplP	0.2664
ypbB	0.8374
ypbD	0.8497
ypbF	0.8531
ypcA	0.778
ypdC	0.8316
ypeB	1.09
ypdQ	1.0
ypeP	1.08
ypzA	0.7626
cspD	1.12
metB	0.9187
ypgQ	0.7669
ypfB	1.29
ypfD	2.22
yphA	1.28
yphC	1.71
yphE	1.1
spoIVA	0.8978
ilvD	1.14
ypiP	1.13
ypjQ	1.19
dfrA	1.15
yplQ	0.3167
ilvA	0.9663
yqgA	1.13
yqgC	0.9302
yqgE	1.57
yqgG	0.8111
yqgI	0.9077
yqgK	0.6035
bfmBAB	0.7033
bmrR	1.77
yqiW	1.47
yqiY	3.52
yqjA	1.47
yqjC	1.13
yqgL	1.01
yqgN	0.639
yqgP	1.32
glcK	1.11
yqgU	0.6421
yqgW	0.9147
yqjE	1.01
yqjG	0.8998
yqjI	0.9119
yqjK	1.18
yqjM	0.8344
yqjO	2.39
yqgB	1.13
sodA	0.8948
pbpA	1.22
yqgH	0.0
yqgJ	1.12
yqzD	2.5
bfmBB	0.8863
bmr	1.36
yqiX	2.96
yqiZ	2.94
yqjB	0.9846
yqjD	0.9242
yqgM	1.01
yqgO	0.8612
yqgQ	1.09
yqgT	0.8267
yqgV	0.6999
yqgX	0.4865
yqjF	1.1
yqjH	0.8784
yqjJ	1.23
yqjL	0.8888
yqjN	0.9683
yqjP	0.9818
levE	0.8555
levG	1.06
adhA	0.8915
yraC	0.5346
yraE	0.6988
yraF	0.0
yqbK	0.7457
yqbM	1.11
yqbN	0.0
yqbQ	1.15
yqbS	0.8819
yqcA	0.9957
yraH	1.17
yraJ	0.7699
yraL	0.7743
yraM	0.9368
yraO	0.6588
sigZ	1.18
yqcD	1.04
yqxG	0.9395
yqxI	0.9862
yqcF	0.9747
yqzI	1.13
rapE	0.9238
levF	0.8683
sacC	0.7392
yraB	0.6381
yraD	1.17
adhB	0.972
yraG	1.12
yqbL	1.1
yqdB	0.9946
yqbP	0.9601
yqbR	1.09
yqbT	0.7456
yqcB	1.23
yraI	0.7455
yraK	1.53
csn	0.9317
yraN	0.7865
yrpG	0.6894
yrpE	0.66
yqcE	0.964
cwlA	1.06
yqxJ	1.02
yqcG	1.01
phrE	0.9491
yqcI	1.15
ytaF	1.05
ytbE	1.4
ytcD	1.72
ytcF	2.37
dnaB	0.9636
ytxB	0.7499
folC	0.6582
spoIIB	0.7206
ysxA	0.9691
mreC	2.23
minC	1.7
spoIVFA	1.43
thrS	1.54
lytS	1.12
ysbA	1.31
yscB	1.27
infC	0.8559
rplT	1.03
rplU	0.7823
spo0B	0.9412
p`eB	0.9726
pheB	1.01
yrxA	0.9115
nadB	1.62
nadA	0.0
ytaG	0.9965
ytbD	1.08
gapB	0.8607
ytcG	1.73
dnaI	0.928
ytxC	0.7724
comC	1.08
maf	0.8505
mreB	2.54
mreD	1.91
minD	1.38
spoIVFB	0.9051
ysaA	0.799
lytT	1.03
ysbB	0.9724
yscA	0.9445
rpmI	0.8381
ysdA	0.9821
ysxB	0.9314
obg	1.35
pheA	0.8331
nifS	1.58
nadC	0.9337
yrbA	0.803
yubA	1.17
yubC	1.2
yubE	1.85
yubG	0.873
yuaB	0.5006
gbsA	1.02
yteP	0.8551
yteR	0.9786
yteT	1.15
yteV	1.04
ytfP	1.13
ytzG	0.9886
yuaD	1.03
yuaG	0.2522
yuaJ	2.48
glgD	0.712
ytaB	0.9376
ytxN	0.8709
ytzE	1.13
ythQ	0.5667
ytjP	0.8824
ytlP	1.11
ytlR	1.0
ytmP	0.8671
yubB	1.31
yubD	1.16
yubF	1.24
yuaA	0.9583
yuaC	1.91
gbsB	1.18
yteQ	0.8915
yteS	0.9381
yteU	1.22
opuD	1.2
ytgP	0.8858
ytzF	0.8822
yuaF	0.2576
yuaI	0.3419
glgB	0.8447
glgA	0.788
ytaA	1.04
cotS	0.9745
ythP	0.7908
ytiP	1.42
ytkP	1.33
ytlQ	1.05
amyX	0.9456
ytzH	0.7696
yvrB	0.9686
yvqK	1.05
yvqI	1.21
yvqG	0.8438
yvqE	0.8504
gerAC	0.7162
yutL	2.18
paiA	1.23
yumD	8.56
yumC	1.27
yuiA	0.5353
yuiC	0.6171
gerAA	0.5992
yuxN	0.6446
yvqA	1.18
yvtB	0.9353
yusZ	1.14
yusW	0.8525
yuiE	0.9121
yuiG	1.82
yuiI	0.5687
dhbC	0.4179
dhbB	0.3867
yukL	0.8047
yvrA	0.8726
yvqJ	1.06
yvqH	1.04
yvqF	0.825
yvqC	0.8758
gerAB	0.8189
yutM	1.19
paiB	1.08
yuzG	0.9271
yumB	1.08
yuiB	0.6079
yuiD	0.9671
citG	0.9314
yvqB	1.12
yvtA	0.8987
mrgA	1.04
yusX	0.9143
yusV	1.3
yuiF	2.2
yuiH	1.16
dhbA	0.0
dhbE	0.8231
yukM	0.8104
yukJ	0.8563
yvyD	0.4249
cccB	0.9863
ftsX	2.21
yvzD	1.15
yvkA	1.09
yvkC	0.8976
yvfH	0.0
lacR	0.0
yvfM	1.0
yvfO	0.0
yvfS	1.09
yvfU	0.8837
uvrB	1.21
yvzB	2.02
yvlA	0.4909
yvlC	0.6367
yvmB	1.35
cypX	0.9694
yvfW	0.7411
yvbX	1.04
yvbV	1.1
yvbT	1.23
araE	1.1
gap	0.946
yvjA	0.8619
ftsE	2.46
yvjB	1.21
yvjD	0.932
yvkB	1.14
csbA	1.09
yvfI	0.0
yvfL	1.13
lacA	1.01
yvfR	1.12
yvfT	0.9883
yvfV	0.9013
uvrA	0.6506
yvkN	1.03
yvlB	0.5238
yvmA	1.06
yvmC	1.08
yvnA	0.7692
yvbY	0.6044
yvbW	0.0
yvbU	1.1
araR	0.0
yvbQ	1.17
pgk	0.9004
ywhR	0.9598
sbo	1.16
argS	1.0
fnr	0.9461
ywiD	0.9049
narH	0.8256
ywpD	0.8934
ywpF	1.22
ywpH	0.6964
ywqB	1.04
ywqD	1.21
ywqF	0.8733
narI	0.9814
ywjA	1.06
ywjC	1.31
ywjE	0.0
rpoE	2.11
ywjG	1.03
ywqH	1.6
ywqJ	1.55
ywqL	0.8474
ywqN	1.04
ywrA	0.7316
ywrC	0.7542
ywiA	0.9839
ywiB	0.8921
narK	0.9998
ywiC	1.32
narG	0.0
narJ	0.7789
ywpE	1.28
ywpG	1.45
ywpJ	0.0
ywqC	0.9223
ywqE	0.9745
ywqG	1.0
ywiE	1.25
ywjB	0.7695
ywjD	1.04
acdA	1.13
ctrA	2.49
spo0F	0.8087
ywqI	1.32
ywqK	1.12
ywqM	0.7685
ywqO	1.13
ywrB	1.02
ywrD	1.13
hutI	1.02
hutP	1.83
yxiB	0.9272
yxiD	1.37
yxxE	1.23
bglH	1.15
ywbA	0.969
ywbC	0.8996
ywbE	0.9443
ywbG	0.8372
ywbI	1.16
thiC	1.17
yxxF	1.14
yxiF	0.5665
yxiG	0.7117
yxzG	0.6796
yxiJ	0.5773
yxiL	0.7428
ywbO	0.647
ywcB	0.7272
ywcD	0.9281
ywzA	1.06
qoxB	0.9253
qoxD	0.7691
hutU	0.9935
yxiA	1.53
yxiC	1.55
yxxD	1.13
bglP	0.6852
yxiE	0.9327
ywbB	1.34
ywbD	0.9992
ywbF	0.9258
ywbH	0.7529
thiK	1.03
ywbM	0.7502
yxxG	0.0
yxzC	0.5702
yxiH	0.592
yxiI	0.5557
yxiK	0.6263
yxiM	0.8234
ywcA	0.8881
ywcC	1.07
galT	0.0
qoxA	0.9256
qoxC	0.8856
ywcE	0.8196
ytrP	0.7711
yprA	1.13
yloN	0.9604
yerG	0.7238
wprA	0.3891
yycJ	1.15
rocR	1.37
rocE	1.77
phrG	0.7548
yycN	1.01
yycP	0.7044
topB	1.2
polA	1.02
mmgA	1.16
ileS	0.7485
dinG	0.6093
carB	0.5199
yycR	0.8159
yydA	0.9887
yydC	0.6681
fbp	0.9836
yydG	0.776
yydI	0.9875
ytsD	0.9633
yrvE	1.14
yloP	0.6179
ykuA	0.9067
ydhL	0.936
valS	0.8827
yyxA	1.1
rocD	0.8245
rocF	1.45
rapG	0.9015
yycO	1.08
yycQ	1.02
smc	0.6845
murD	0.9275
lonA	1.22
hrcA	1.08
cheA	1.17
alaS	1.19
yycS	1.14
yydB	0.9466
yydD	0.7302
yydF	0.4835
yydH	0.9257
yydJ	0.9284
yveM	0.6943
yutK	1.17
yueB	0.5443
yufK	1.39
ytpQ	1.04
ytmO	0.807
yndF	0.9245
pksL	0.2206
mcpC	1.11
yisZ	0.9638
ydbH	1.41
ybxG	1.15
ysdB	0.8241
yrhE	1.01
yqcC	1.04
ponA	1.05
yomI	1.03
cgeC	0.5273
wapA	0.3394
ppsA	0.9034
pksM	0.3974
yetO	0.7251
rpoC	0.6504
dra	1.37
yvfQ	0.6906
yukA	0.5297
yuxO	0.7496
glgC	1.07
yttP	1.07
pykA	0.9717
pksP	0.5188
pksK	0.3761
oppD	0.8703
srfAA	0.5269
yccK	0.8466
secE	0.9114
rpmA	0.8492
yrpC	1.26
yqgS	1.02
ypbR	1.08
yorL	0.892
odhA	0.6077
dhbF	1.39
pksR	0.5429
yfkN	0.7521
gutR	0.9216
yxeF	0.0
galK	0.0
rbcL	0.7635
aceF	1.14
kdtA	1.06
tufA_E	1.22
yazC	0.4317
yrhC	0.9245
yerC	0.7942
yshA	1.11
yoqX	1.02
yacF	1.03
yhcD	0.0
yetG	1.24
ywnG	1.16
ywqA	0.6963
degU	1.14
yvnB	0.0
cysS	0.5388
yqjU	0.8597
ylaI	1.0
yuaE	0.5494
yqaD	0.9743
yozD	0.0
yazB	0.9564
yfnB	0.8524
ywmD	1.35
glcR	1.06
ggaB	1.31
prfB	0.8047
yvoD	0.7902
ybcD	0.0
ndhF	4.32
adaA	1.2
ybbU	1.02
ybbT	0.8043
ybbP	1.08
folK	0.9214
sul	1.07
pabA	1.31
cysK	1.3
yacC	1.36
sigW	1.07
ybbJ	1.17
ybbH	0.9722
ybbE	0.8407
ybbC	0.8446
feuA	0.8619
yabT	0.7191
yabR	0.7332
yabQ	1.03
yabO	1.12
spoVT	0.8403
ybcC	4.24
adaB	1.24
alkA	1.06
glmS	1.83
ybbR	0.9798
ybbM	1.03
folA	0.8955
pabC	1.12
pabB	1.15
yacD	0.7133
yacB	1.59
ybbK	1.12
ybbI	0.0
ybbF	0.6792
ybbD	0.8265
ybbB	1.08
feuB	0.862
yabS	0.663
divIC	0.707
yabP	1.24
yabM	1.69
spoVC	1.3
ydaB	1.06
ycsN	0.8284
yczI	1.54
ycsO	0.4287
ycsI	0.5345
ycsE	2.14
ycgF	1.16
mdr	1.79
lctE	5.18
ycgB	1.16
opuAC	0.6151
yceK	0.9464
yczH	0.9181
ycsA	1.07
mtlA	0.9669
ycnK	0.6317
ycnI	0.9242
ycxE	1.03
yceI	1.44
yceF	0.9363
yceD	0.7504
yceB	1.06
ycdI	1.4
ycdG	1.18
ydaA	0.7938
yczJ	1.48
ycsK	0.6008
ycsJ	0.7036
ycsF	0.479
ycsD	1.07
ycgE	1.16
lctP	10.7
amyE	1.2
ycgA	0.7706
opuAB	0.8299
yceJ	1.04
sipU	1.22
mtlD	1.34
ycnL	0.7758
ycnJ	0.6695
gdh	0.6988
ycnH	1.37
yceG	0.973
yceE	0.9243
yceC	0.5789
yceA	1.37
ycdH	2.34
ycdF	1.26
ydjJ	0.6324
ydjH	0.4387
ydjF	0.3808
gutB	1.18
ydjB	1.12
ydiR	1.03
ydeI	1.46
ydeG	1.34
ydeE	1.55
ydeC	1.63
ydeB	0.6635
ydeA	1.22
ydiP	1.22
ydiN	1.12
groEL	1.58
ydiL	1.15
ydiJ	0.8113
ydiH	1.5
yddS	1.22
yddQ	1.23
lrpA	1.05
phrI	1.15
yddJ	3.29
yddH	1.01
ydjI	0.7559
ydjG	0.3961
ydjE	1.06
ydjC	0.9075
ydiS	0.9434
ydiQ	0.7613
ydeH	0.0
ydeF	1.33
ydeD	1.31
ydzE	1.01
cspC	0.4224
yddT	3.61
ydiO	1.24
ydiM	1.05
groES	1.6
ydiK	1.35
ydiI	1.03
ydiG	1.35
yddR	1.96
lrpB	1.41
yddM	1.61
rapI	1.46
yddI	1.08
yddG	0.0
yfiR	0.8578
lipB	2.08
yfiN	0.9759
yfiL	1.4
yfiJ	1.21
yfiH	0.8425
yfnE	1.0
yfnG	1.27
yfnI	1.25
yetL	1.59
yetJ	1.05
yezB	1.41
yfiF	1.21
yfiD	1.15
glvC	0.8592
glvA	0.8652
yfjB	1.04
yfjD	0.6898
yetH	1.93
lplD	1.06
lplB	0.9323
yetA	0.0
yesX	1.22
yesV	0.9135
yfiQ	1.09
yfiO	1.19
yfiM	1.08
yfiK	1.24
yfiI	1.0
yfiG	1.16
yfnF	1.2
yfnH	0.8171
yetN	1.41
yetK	1.24
yezD	0.929
yetI	1.22
yfiE	1.15
yfiC	0.8149
yfiA	1.07
yfjA	0.9358
yfjC	0.6903
yfjE	0.6278
yetF	1.18
lplC	1.15
lplA	1.08
yesZ	0.8673
yesW	1.37
yesU	1.13
yhjC	0.8209
yhxD	0.7588
yhzC	1.09
yhfW	0.8669
yhfU	1.04
yhfS	0.4322
ygxB	1.25
yhdD	1.29
yhdB	1.2
yhcZ	0.0
yhxB	1.1
glpK	2.46
yhfO	0.764
yhfN	0.0
yhfL	1.02
yhfJ	0.7742
yhfH	1.25
yhfF	0.5803
glpP	0.8045
yhcX	0.7931
yhcV	1.01
yhcT	0.8366
yhcR	0.8134
yhcP	1.14
yhjA	1.05
comK	0.8555
yhxC	0.9915
yhfV	0.6803
yhfT	0.6776
yhfP	1.07
yhdE	1.11
yhdC	1.05
yhdA	1.01
yhcY	1.01
glpD	0.6716
glpF	1.39
aprE	1.08
yhfM	1.08
yhfK	1.18
yhfI	0.7937
gltT	1.02
yhfE	0.7635
yhxA	1.05
yhcW	1.06
yhcU	1.2
yhcS	0.672
yhcQ	1.79
yhcO	1.14
yjqB	1.26
xlyB	0.9356
phrA	0.6671
yjoB	0.5217
yjnA	0.7019
yjmI	0.5611
yjbC	0.274
oppF	0.9808
oppB	1.06
trpS	0.8289
appC	0.3161
appA	0.3147
yjmG	1.33
yjmE	0.8849
yjmC	0.9865
yjmA	0.6937
yjlC	0.9311
yjlA	1.14
appD	1.29
yjaY	1.19
yjzA	1.35
yjaV	1.06
yjzD	1.2
argF	0.5408
yjqA	0.9898
yjpA	0.8736
rapA	0.7137
yjoA	0.593
yjmJ	0.8786
yjmH	0.9076
yjbB	1.46
oppC	0.8789
oppA	1.21
yjbA	0.4951
appB	0.3785
appF	0.785
yjmF	0.7808
yjmD	1.3
yjmB	1.11
yjlD	1.36
yjlB	1.08
yjkB	0.9244
yjaZ	0.812
yjzB	1.19
med	1.19
yjaU	1.2
yjzC	0.5611
pdhA	2.03
ykrB	1.64
ykzG	1.01
adeC	1.65
ykqA	0.7573
abh	1.33
ykrL	0.6845
sspD	0.876
ykoZ	1.38
ykoV	0.8691
ykoT	0.9634
ykoQ	1.13
ykpC	1.09
ykpB	1.02
ykoA	0.7849
fruA	1.18
yknZ	0.3922
yknX	0.5303
ykoN	0.8786
ykoL	0.606
tnrA	1.48
ykzD	0.9728
ykoI	1.02
ykoG	0.7706
ykyA	1.45
ykrA	1.19
ykqC	1.22
ykqB	0.9773
kinC	0.9049
mreBH	1.32
ykrK	0.863
ykrI	1.49
ykoX	1.0
ykoU	1.09
ykoS	1.24
ykoP	2.32
ampS	0.7806
ykpA	1.77
sipT	0.8387
fruR	0.9583
yknY	0.5228
yknW	0.8658
ykoM	0.6664
ykzB	1.45
ykoK	1.97
ykoJ	0.983
ykoH	0.8759
